Algorithm,Generation,median,q1,q3
eps-constraint,1,0.09553925880083741,0.05667932000437033,0.24408707121108528
eps-constraint,2,0.09553925880083741,0.06051196994328541,0.25297249240931685
eps-constraint,3,0.10176289790316687,0.06138009397037268,0.22280514480215052
eps-constraint,4,0.10085131176104031,0.059855591604177125,0.22440051381251747
eps-constraint,5,0.10439670700990904,0.05869100933538345,0.21270832707573314
eps-constraint,6,0.10854747405437881,0.06406779755592837,0.21318334432114744
eps-constraint,7,0.10684509310199787,0.06654102859528174,0.21407957349416779
eps-constraint,8,0.1000380613548443,0.05118942227934416,0.21395094737695602
eps-constraint,9,0.09664739275547438,0.049073442148839796,0.2127251307598483
eps-constraint,10,0.1000380613548443,0.05029121994778419,0.21391650349069619
eps-constraint,11,0.1000380613548443,0.05269877198184972,0.211659667263068
eps-constraint,12,0.10302753800687921,0.05914037880535589,0.21241167514167097
eps-constraint,13,0.09706135129109905,0.05914037880535589,0.20443917248613444
eps-constraint,14,0.10045201989046898,0.06278799471169254,0.20443917248613444
eps-constraint,15,0.10504238054109685,0.06456268639002893,0.20207874950644258
eps-constraint,16,0.10854747405437881,0.06653493151335217,0.20702202132530348
eps-constraint,17,0.10723545148339238,0.06653493151335217,0.21126637992747488
eps-constraint,18,0.1070300123130227,0.06653493151335217,0.20781476253138403
eps-constraint,19,0.10754606833413752,0.06456268639002893,0.20207874950644258
eps-constraint,20,0.10754606833413752,0.06653493151335217,0.20207874950644258
eps-constraint,21,0.10564633128431257,0.06557659419636121,0.19118838265181118
eps-constraint,22,0.10564633128431257,0.06649025545893043,0.19118838265181118
eps-constraint,23,0.1078394022266081,0.06948752200230576,0.20113167267853677
eps-constraint,24,0.1029593574257389,0.06490013430800887,0.18694395523879406
eps-constraint,25,0.1029639002923613,0.06490013430800887,0.18694395523879406
eps-constraint,26,0.1029639002923613,0.06490013430800887,0.18694395523879406
eps-constraint,27,0.1022693169765797,0.0626921673753465,0.18647561482609126
eps-constraint,28,0.1022693169765797,0.0627010219586914,0.18647561482609126
eps-constraint,29,0.10599731195311479,0.06652545089319707,0.20113167267853677
eps-constraint,30,0.1078394022266081,0.06769461628140601,0.20305930603941283
eps-constraint,31,0.10564633128431257,0.06421372775196957,0.20305930603941283
eps-constraint,32,0.10564633128431257,0.06288294412588429,0.20204288255217345
eps-constraint,33,0.10564633128431257,0.06480865120651048,0.20113167267853677
eps-constraint,34,0.10088557372345806,0.061920090585571186,0.18643970865701048
eps-constraint,35,0.10413737765273778,0.06788392726874236,0.2024984874889918
eps-constraint,36,0.10857142857142876,0.07427292926403971,0.2024984874889918
eps-constraint,37,0.10857142857142876,0.07427292926403971,0.2126636410520889
eps-constraint,38,0.09924529061148588,0.06767193708467201,0.21374510325684
eps-constraint,39,0.0976050074995137,0.07552284790433794,0.21698948987109334
eps-constraint,40,0.09630250374975693,0.07507449976207003,0.21374510325684
eps-constraint,41,0.09500000000000017,0.07465375474483602,0.20758106427054035
eps-constraint,42,0.09109351436804185,0.07377086002281716,0.18216201660557269
eps-constraint,43,0.09109351436804185,0.07374325689778327,0.19753157564240423
eps-constraint,44,0.0911263642996975,0.07465375474483602,0.20758106427054035
eps-constraint,45,0.0911263642996975,0.07465375474483602,0.20758106427054035
eps-constraint,46,0.09109351436804185,0.07421920816508507,0.19753157564240423
eps-constraint,47,0.09106066443638619,0.0737846615853341,0.2024984874889918
eps-constraint,48,0.08921118875581276,0.07377086002281716,0.19013904034000337
eps-constraint,49,0.08736171307523932,0.07375705846030021,0.1940234170149276
eps-constraint,50,0.08921118875581276,0.07374325689778327,0.20334352903350825
eps-constraint,51,0.08310533229911685,0.06934530928537336,0.20334352903350825
eps-constraint,52,0.07884895152299436,0.06788392726874236,0.1753831929777663
eps-constraint,53,0.07884895152299436,0.05857082669669487,0.13325477863873192
eps-constraint,54,0.07718589971366616,0.050991512377409134,0.09110993933386968
eps-constraint,55,0.07718589971366616,0.06616795661911623,0.09107708940221401
eps-constraint,56,0.07718589971366616,0.06616795661911623,0.09107708940221401
eps-constraint,57,0.08144228048978863,0.0737610725009189,0.09110993933386968
eps-constraint,58,0.08144228048978863,0.0737610725009189,0.09110993933386968
eps-constraint,59,0.08144228048978863,0.06619154570353143,0.1618901885452946
eps-constraint,60,0.07552284790433794,0.058598429821728755,0.08924403868746841
eps-constraint,61,0.07552284790433794,0.058598429821728755,0.08924403868746841
eps-constraint,62,0.0737846615853341,0.04341219805812341,0.0911263642996975
eps-constraint,63,0.0737846615853341,0.04341219805812341,0.0911263642996975
eps-constraint,64,0.06726928117891046,0.04291129848292668,0.1686745274756408
eps-constraint,65,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,66,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,67,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,68,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,69,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,70,0.0911263642996975,0.06726928117891046,0.2462226906515841
eps-constraint,71,0.2462226906515841,0.1686745274756408,0.32377085382752735
eps-constraint,72,0.2462226906515841,0.1686745274756408,0.32377085382752735
eps-constraint,73,0.2462226906515841,0.1686745274756408,0.32377085382752735
eps-constraint,74,0.2462226906515841,0.1686745274756408,0.32377085382752735
eps-constraint,75,0.0911263642996975,0.0911263642996975,0.0911263642996975
eps-constraint,76,0.0911263642996975,0.0911263642996975,0.0911263642996975
eps-constraint,77,0.0911263642996975,0.0911263642996975,0.0911263642996975
eps-constraint,78,0.0911263642996975,0.0911263642996975,0.0911263642996975
moead,1,0.06595834313020826,0.0340041094289748,0.17325512930720294
moead,2,0.06914038347788451,0.04159814193072564,0.1783074655984347
moead,3,0.07796400513468066,0.04296807418993196,0.18832625453560758
moead,4,0.08168915607659662,0.04993485030640274,0.19448499515693646
moead,5,0.08856637437889628,0.049940251429203476,0.19699562401787418
moead,6,0.0903252363319999,0.050486502138896404,0.19400335201223354
moead,7,0.09377353638822447,0.05367574483710998,0.19707147079543288
moead,8,0.09710784254358398,0.05389548921189957,0.19927481761319793
moead,9,0.08962936917341935,0.05278910294738984,0.1990222477139802
moead,10,0.08967737115683493,0.05717511656620629,0.2001154330000815
moead,11,0.09033947777576973,0.054809899371671834,0.2023410639314961
moead,12,0.09099807459831821,0.050341870487938464,0.1973587933003425
moead,13,0.09102230579036194,0.05386337414450215,0.20323192026153408
moead,14,0.08976910390305298,0.04962516247416238,0.21365790929375927
moead,15,0.09111947317726649,0.04929526207737305,0.2084957653762103
moead,16,0.08709810447848938,0.05453877385724073,0.21656438361688066
moead,17,0.08647552686224055,0.05816274847844783,0.21079577839038782
moead,18,0.08592918085489942,0.048258773004938055,0.19745788498995878
moead,19,0.08765773777431143,0.06176056976909795,0.19428342591744752
moead,20,0.08462943684033652,0.04848880371207767,0.18950660733382857
moead,21,0.08666856025646806,0.0575447599641201,0.19028996549915259
moead,22,0.09321497205548039,0.06286167147205074,0.19712831144865117
moead,23,0.09377708725216288,0.06295489630832479,0.20221896264770528
moead,24,0.09627597520720824,0.06148191527223859,0.19978055341449827
moead,25,0.0999258292944509,0.07161847543696324,0.21062671396226695
moead,26,0.1041463016300014,0.07272470130959037,0.1976950352219503
moead,27,0.10326044198432321,0.07295990655299868,0.19933981719871374
moead,28,0.106739271793423,0.07666059377704182,0.20237324122027162
moead,29,0.10751590419476043,0.07648657755250049,0.20902716837821378
moead,30,0.1073257272942334,0.07326659732505819,0.20914151685038126
moead,31,0.10784240351371421,0.06970613599868977,0.21186436374763667
moead,32,0.10930818477841367,0.07821138234771388,0.21855696199908245
moead,33,0.10933423305635677,0.0803640532765761,0.21863209097048325
moead,34,0.11093589706773861,0.08043730323820562,0.22082081110720542
moead,35,0.11116691140879267,0.07974976101172954,0.22473441899498098
moead,36,0.11153296270842186,0.08180297956659369,0.2612174493980096
moead,37,0.11208234688706853,0.0828963273376293,0.2871508287689513
moead,38,0.11167992711153252,0.08216808308757823,0.26852494551813416
moead,39,0.11199381300281985,0.08063781310345586,0.27830126157887847
moead,40,0.11191643159020981,0.08196074240348793,0.3250453571306263
moead,41,0.11251462524209566,0.08294596686247287,0.34382360518682575
moead,42,0.11272307213263033,0.07668885469433853,0.30846819884053406
moead,43,0.11250362580125839,0.07627870448021573,0.28996657454655916
moead,44,0.11266710636165711,0.07583476424020555,0.2675771277475828
moead,45,0.11297106841986893,0.08694026942353883,0.3268081039035365
moead,46,0.11323443364670949,0.086951301756992,0.3458166799803274
moead,47,0.11326777198079296,0.08775381307974225,0.3693204247206301
moead,48,0.11326777198079296,0.09214033069138113,0.37688875316763043
moead,49,0.1132794410645851,0.09238675487398915,0.3769672947616395
moead,50,0.11328444170350127,0.09088101317550366,0.36142426108032855
moead,51,0.11331444381479394,0.09159698206107977,0.36994236080941634
moead,52,0.1133277775925865,0.0940040686036612,0.3760317983880098
moead,53,0.11324888518500253,0.0931036883653287,0.3681424572279407
moead,54,0.11330888807404693,0.09352944841742865,0.3681785530281707
moead,55,0.11331166599071907,0.09336053401000854,0.3554762195436698
moead,56,0.1133144439073912,0.09404443235320081,0.3561065417045544
moead,57,0.11331722173146608,0.09413325903823719,0.3568832017167336
moead,58,0.11333333333333351,0.09482532348213402,0.3590219355637797
moead,59,0.11333333333333351,0.09486712780846007,0.3662849965594796
moead,60,0.11333333333333351,0.09494148421366749,0.3663460462212703
moead,61,0.11333333333333351,0.09495392661040705,0.374721734803662
moead,62,0.11333333333333351,0.09497761774027141,0.37585194263825716
moead,63,0.11333333333333351,0.09497940373520244,0.37881583258147045
moead,64,0.18632886486219413,0.09497856959167963,0.3855978812889379
moead,65,0.1915556178836636,0.09497856959167963,0.3855978812889379
moead,66,0.1981382646858651,0.09497410618615634,0.3882581224944277
moead,67,0.2047209114880666,0.09496607079077098,0.3958263896637571
moead,68,0.20664295867443647,0.09499107079077093,0.39607346453597625
moead,69,0.20664295867443647,0.09499821426020395,0.39614736483383567
moead,70,0.20250032582688693,0.09499732139030584,0.3961940846583203
moead,71,0.20674301535321657,0.09499642852040774,0.39621936010074565
moead,72,0.20489927290797294,0.09498565394580957,0.3963049570856564
moead,73,0.20707674916712662,0.09497666511100764,0.39632636681762284
moead,74,0.20810277712961,0.09495559133912343,0.3965052620259392
moead,75,0.20822986049766612,0.09491612107894981,0.3965198538676458
moead,76,0.2082333327777597,0.09492147852794364,0.3965431895344941
moead,77,0.20810277712961,0.09489231088902232,0.39652957573333747
moead,78,0.20816666666666708,0.0949086726404445,0.3965597157078085
moead,79,0.20831319383099944,0.09489993968560576,0.39664722189814317
moead,80,0.20832986105324014,0.09489993968560576,0.3966618054745362
nsga2,1,0.06891803820198258,0.03572485659479424,0.1741538371610353
nsga2,2,0.07446042424445376,0.04219247399223475,0.18266582830050943
nsga2,3,0.08481314494717793,0.05327569876764114,0.1885069686382398
nsga2,4,0.09003711327368716,0.057021345751382554,0.19291201521758877
nsga2,5,0.09341131461593755,0.059447103242683846,0.20058625357494558
nsga2,6,0.09672263191193403,0.05883748827623014,0.20873250033403928
nsga2,7,0.09751485065766147,0.05900959607542842,0.21050363330913338
nsga2,8,0.09447855787719911,0.0526254128096366,0.2361831510802592
nsga2,9,0.09242710282971103,0.051558108653161,0.2229287690621466
nsga2,10,0.08868044549597409,0.047837591458892895,0.2224046146418357
nsga2,11,0.07574996959309441,0.04034019445500708,0.20869345502172248
nsga2,12,0.07386415167908371,0.04030710529267528,0.19377554134900224
nsga2,13,0.07092697776352516,0.04018648898307037,0.1908106571995381
nsga2,14,0.07246992021640436,0.04194295124966013,0.16783341965069323
nsga2,15,0.07384814458766895,0.05101558213904056,0.1550992181087566
nsga2,16,0.07339798590528096,0.04399752068606321,0.1377485222191504
nsga2,17,0.07550226944578978,0.04598586904601294,0.13207522853135614
nsga2,18,0.07979247934914963,0.05078146042025233,0.16689369370950324
nsga2,19,0.08086212656215903,0.05645454692933811,0.17198160746499602
nsga2,20,0.08007535835947663,0.051034249850062906,0.1674146840051187
nsga2,21,0.080257281117904,0.05110663690823454,0.1623934032174275
nsga2,22,0.08138429329629217,0.047191348386143896,0.15584340276504866
nsga2,23,0.08165416910948178,0.05560765728309544,0.15592159273561002
nsga2,24,0.082862148824842,0.058374591926974195,0.1554670955285044
nsga2,25,0.08509316869851583,0.055639194490683976,0.1610555574442855
nsga2,26,0.08899518128299454,0.06315078571269066,0.16810338569126645
nsga2,27,0.09025373526327693,0.06727112391303883,0.1689179537952721
nsga2,28,0.09213084088946272,0.07034578185159018,0.17110617055010824
nsga2,29,0.09154783111444095,0.07046112329644452,0.17110617055010824
nsga2,30,0.092516480717336,0.07294384013526008,0.17850690664650193
nsga2,31,0.09251982816577811,0.071703654342298,0.17947329157258152
nsga2,32,0.09310308823914705,0.07178032692876249,0.1830247112308164
nsga2,33,0.09368637196937807,0.07183906100904808,0.1831068042603992
nsga2,34,0.09500559008870771,0.07214504404676299,0.18376243119024194
nsga2,35,0.09402827340306112,0.0687989503618226,0.17391682875918468
nsga2,36,0.09464388882057526,0.06273292765492895,0.18393553384072095
nsga2,37,0.09472188817959193,0.06300655612494757,0.18703758748700786
nsga2,38,0.09687276841918147,0.06361806611583969,0.19248994790633006
nsga2,39,0.0986674637202822,0.06283234315229484,0.19254234932032116
nsga2,40,0.09867473388563454,0.06296518835370056,0.19467995720684544
nsga2,41,0.09868532624023892,0.0639491710873865,0.1973063354903013
nsga2,42,0.09872029385227318,0.06433526765900434,0.19892685325599788
nsga2,43,0.09886449458943777,0.06453953619802333,0.2002676956179505
nsga2,44,0.09905223351347282,0.06618902161327629,0.20165745537120483
nsga2,45,0.10057408630707959,0.07112740106898674,0.21159740417389622
nsga2,46,0.10333191259866453,0.07460295187857503,0.21159760519278248
nsga2,47,0.10333223379933532,0.07609078523250272,0.211624059600327
nsga2,48,0.10401611850929758,0.07614022935427951,0.21327414434693326
nsga2,49,0.10466911820420777,0.07255241572712895,0.21336378085348984
nsga2,50,0.10500820457886582,0.07260905468266889,0.21349004994774856
nsga2,51,0.10500843673372995,0.07264079035071122,0.21856634437785805
nsga2,52,0.10500889801278468,0.07410991013608897,0.21856740613895542
nsga2,53,0.10651774654177842,0.07844955350070609,0.2194048960916356
nsga2,54,0.10656598879889971,0.07638826083939351,0.21966462796265587
nsga2,55,0.10678731214812202,0.07642967057119679,0.22130456992792927
nsga2,56,0.10678731214812202,0.07678339637027448,0.22182570975471344
nsga2,57,0.10678746321183348,0.07680078737662106,0.2218259123488146
nsga2,58,0.10680051049580569,0.0773031084348883,0.22237588402244235
nsga2,59,0.1068205738605306,0.07731524581744836,0.22237588402244235
nsga2,60,0.10683184055895162,0.07764404700985347,0.22238615384389088
nsga2,61,0.10707618866023827,0.07769850289316561,0.22294191164362545
nsga2,62,0.10707618866023827,0.08041399281425284,0.23962906544023338
nsga2,63,0.10707647180423191,0.0804142335606963,0.23963087272943814
nsga2,64,0.10707665709774389,0.08043863238809824,0.24662323311517764
nsga2,65,0.10717308732973523,0.08084383684522774,0.24662722084832933
nsga2,66,0.10732987480036638,0.0808744803164533,0.2510038766693887
nsga2,67,0.10733001817156163,0.08100083852287884,0.25193860469220775
nsga2,68,0.1078853552011255,0.081108960672772,0.26340602184306994
nsga2,69,0.10827078048180427,0.0812255028792112,0.2707835377071811
nsga2,70,0.10828413181842707,0.08176405276406712,0.2710355850756801
nsga2,71,0.10828413181842707,0.08176405276406712,0.27144291929165854
nsga2,72,0.10829748894192737,0.08198251582546581,0.2639397637534157
nsga2,73,0.1086134244144468,0.08198270893919736,0.2639397637534157
nsga2,74,0.10929395255179628,0.08200581510084047,0.263948000482541
nsga2,75,0.11014449588364851,0.08206844820813794,0.26687252047479015
nsga2,76,0.11015566855639504,0.08208749406728401,0.26744804611260464
nsga2,77,0.11015566855639504,0.08210408140719877,0.2674508971726133
nsga2,78,0.11015567411584054,0.08210408140719877,0.2726265038609048
nsga2,79,0.11015567411584054,0.08210408140719877,0.2726268995012556
nsga2,80,0.11015567433454962,0.08210438148722012,0.2726514332310328
qehvi,1,0.0028571590417044005,0.0007298071987782927,0.015929382974820053
qehvi,2,0.0028571590417044005,0.0007298071987782927,0.015929382974820053
qehvi,3,0.003025022397178348,0.0007501243424876435,0.015929382974820053
qehvi,4,0.003025022397178348,0.0007501243424876435,0.015929382974820053
qehvi,5,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,6,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,7,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,8,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,9,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,10,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,11,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,12,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,13,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,14,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,15,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,16,0.003061263421623363,0.0007753356671826178,0.015929382974820053
qehvi,17,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,18,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,19,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,20,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,21,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,22,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,23,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,24,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,25,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,26,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,27,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,28,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,29,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
qehvi,30,0.0030450970282831324,0.0017239092084043285,0.003283921152735262
sms-emoa,1,0.06891336393646091,0.033540063516217224,0.1741538371610353
sms-emoa,2,0.07944462114227324,0.041224188031600426,0.18214968406229548
sms-emoa,3,0.08353962771037726,0.04823083003624955,0.18334870694705893
sms-emoa,4,0.08730013885698448,0.05100751421514392,0.1929742059002459
sms-emoa,5,0.09029399605365301,0.05920041738586518,0.19998418852630115
sms-emoa,6,0.095933432782463,0.061547314144816144,0.2064705678168487
sms-emoa,7,0.0946020868487103,0.05401454485158603,0.20327641322743575
sms-emoa,8,0.09512199949577933,0.05467477112947966,0.21525483701662124
sms-emoa,9,0.09020673353340856,0.05162181333548586,0.20930089805075255
sms-emoa,10,0.08100386652864672,0.040284122555560575,0.19565095350413528
sms-emoa,11,0.06973088513675155,0.03693669152432892,0.19543218338547816
sms-emoa,12,0.06752991042694002,0.039890879783001466,0.1915532492953434
sms-emoa,13,0.0676125826602702,0.04252547432572673,0.18619851863963216
sms-emoa,14,0.06869850703134432,0.04375869877481546,0.1502794415966613
sms-emoa,15,0.06954265222530037,0.04280533829369132,0.15667188622006872
sms-emoa,16,0.07538656039225537,0.04408923298944945,0.14981086383888242
sms-emoa,17,0.07297654366182164,0.042826895848446324,0.13529131697712382
sms-emoa,18,0.07335503577542352,0.044312601934276025,0.1375228313477233
sms-emoa,19,0.0758300464493796,0.0503023079836228,0.14920199545498503
sms-emoa,20,0.07879672197068263,0.05592516782546918,0.14401955564415453
sms-emoa,21,0.08031818096793465,0.05770159525679043,0.15229253431095868
sms-emoa,22,0.07979932518107016,0.057495528396360226,0.15163960499219364
sms-emoa,23,0.08238449388216217,0.05751457040263224,0.1677781216474854
sms-emoa,24,0.08346484586860198,0.058726310534436305,0.16163289406790882
sms-emoa,25,0.08408763808465036,0.057006990994995344,0.16931555629131215
sms-emoa,26,0.0834696282971152,0.0567408459482205,0.16253362462707582
sms-emoa,27,0.08705099113933248,0.05978886365531384,0.17431283666298764
sms-emoa,28,0.08824528919139014,0.06366893765878438,0.1749453068970499
sms-emoa,29,0.08864857145046695,0.06711996653587587,0.17744346914606057
sms-emoa,30,0.0875836216659365,0.0653967551309549,0.18610713499729042
sms-emoa,31,0.09128492777121933,0.06554794623316529,0.18874742877112244
sms-emoa,32,0.09207627221681008,0.06752637112947116,0.18793988891036875
sms-emoa,33,0.09278268160808315,0.06602723850422018,0.18827121135897862
sms-emoa,34,0.09363040630656544,0.06613368096219949,0.18870185678403298
sms-emoa,35,0.09281737347194227,0.05839540739061578,0.19216864605949047
sms-emoa,36,0.09284350004269507,0.05871064023651542,0.19318900182810514
sms-emoa,37,0.0949997534688631,0.05893522237213288,0.19602060357842505
sms-emoa,38,0.09535523935084245,0.05893522237213288,0.19683806995005046
sms-emoa,39,0.09634602238049583,0.0603217471261944,0.1987501074862989
sms-emoa,40,0.0964732427970953,0.06106200572470902,0.19909671852649635
sms-emoa,41,0.09714058412576425,0.06106500824250391,0.20018717347652581
sms-emoa,42,0.09744358386364219,0.06719870943019288,0.20029248885133205
sms-emoa,43,0.09805499571127416,0.07124169775875464,0.20064673950882245
sms-emoa,44,0.10020693295686799,0.07228756916317476,0.20159338920996564
sms-emoa,45,0.10030477258732318,0.07169586289061414,0.20301246345897753
sms-emoa,46,0.10142434135843234,0.0719710116793639,0.2041020868082079
sms-emoa,47,0.10151965128789588,0.07197368389850747,0.2041421553468332
sms-emoa,48,0.10032582963018317,0.06834968890178852,0.2037420302562023
sms-emoa,49,0.10067111142153283,0.06909492320615543,0.20390280698822397
sms-emoa,50,0.10338060567952911,0.07653163299110093,0.20534727033025618
sms-emoa,51,0.10378484207790309,0.07653177911494352,0.20534736318485775
sms-emoa,52,0.10391471417293854,0.07805824451412713,0.2089651064327936
sms-emoa,53,0.10527641935963708,0.07914144450411226,0.20896515314381894
sms-emoa,54,0.10527641935963708,0.07914159321809476,0.20951768304134727
sms-emoa,55,0.10527641935963708,0.07914352980515994,0.21098739067588146
sms-emoa,56,0.10529010018442245,0.08110600088045511,0.21098745269625638
sms-emoa,57,0.10529010018442245,0.0825264633124569,0.21487880570370496
sms-emoa,58,0.10626382511673309,0.08326854933317773,0.21487882238538514
sms-emoa,59,0.1062642259585008,0.08377724699977993,0.21730285922384412
sms-emoa,60,0.1091404336928056,0.08401153327330632,0.21733544425253998
sms-emoa,61,0.10914043505773979,0.08586799708881855,0.21733864020895002
sms-emoa,62,0.10923349259093329,0.08619486384215902,0.23639391330871048
sms-emoa,63,0.1092338396177332,0.0869485249455625,0.23874694304591046
sms-emoa,64,0.10942348630030477,0.08697457039422811,0.23874694304591046
sms-emoa,65,0.11182715764320508,0.08712609081478448,0.2388909830458821
sms-emoa,66,0.11182721345358429,0.08712632465917325,0.24002269549056635
sms-emoa,67,0.11182739675536565,0.08712632465917325,0.24002269549056635
sms-emoa,68,0.11184969353059204,0.08758280854457268,0.24002285619790176
sms-emoa,69,0.11185988916981017,0.0875978109587526,0.24002416646311306
sms-emoa,70,0.11202984017211108,0.08792835401574689,0.24009739946229533
sms-emoa,71,0.11202988169579381,0.08844971006431482,0.24092925326721976
sms-emoa,72,0.11226153532386318,0.0886053464504109,0.24154710216325576
sms-emoa,73,0.11226160033226226,0.08860538090698972,0.2437188620264976
sms-emoa,74,0.1122621536217869,0.0893877621832435,0.25108266862109224
sms-emoa,75,0.1122621536217869,0.0893877621832435,0.2510832235806592
sms-emoa,76,0.11226772154955723,0.08960841356082148,0.2510832235806592
sms-emoa,77,0.11227341967156919,0.08997682633060945,0.2510832235806592
sms-emoa,78,0.11234832695045993,0.09006073424387995,0.2531858816228527
sms-emoa,79,0.11234852922771957,0.09020076492480196,0.2541381329400516
sms-emoa,80,0.11245513881835328,0.09056580111492664,0.2541381508702869
